Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to7,Feature log2 fold change topic 2to7
ENSG00000099624,ATP5F1D,17,-3.8196,253,3.81969
ENSG00000099622,CIRBP,1637,2.65920,259,-2.6592
ENSG00000115268,RPS15,1936,0.46816,1399,-0.4681
ENSG00000127540,UQCR11,897,1.65658,284,-1.6565
ENSG00000104904,OAZ1,17,-4.4611,396,4.46111
ENSG00000104964,TLE5,628,-0.2600,752,0.26001
ENSG00000141905,NFIC,995,1.83681,278,-1.8368
ENSG00000167658,EEF2,3074,2.56146,520,-2.5614
ENSG00000178951,ZBTB7A,18,-3.3781,187,3.37817
ENSG00000130255,RPL36,573,-0.9157,1081,0.91579
ENSG00000104833,TUBB4A,18,-3.6177,221,3.61772
ENSG00000233927,RPS28,434,-2.0452,1795,2.04526
ENSG00000196361,ELAVL3,392,0.13059,358,-0.1305
ENSG00000167815,PRDX2,18,-3.9664,282,3.96642
ENSG00000179218,CALR,18,-4.3972,379,4.39723
ENSG00000008441,NFIX,94,-1.7239,311,1.72398
ENSG00000141867,BRD4,2069,2.97621,263,-2.9762
ENSG00000105640,RPL18A,17,-5.2726,695,5.27261
ENSG00000130522,JUND,4771,3.93232,312,-3.9323
ENSG00000221983,UBA52,610,-0.6718,972,0.67187
ENSG00000186010,NDUFA13,18,-4.7464,483,4.74644
ENSG00000105695,MAG,18,-4.1030,309,4.10303
ENSG00000105290,APLP1,17,-4.4429,391,4.44299
ENSG00000126247,CAPNS1,2293,3.39261,218,-3.3926
ENSG00000130402,ACTN4,3121,3.74431,232,-3.7443
ENSG00000068903,SIRT2,560,0.76937,328,-0.7693
ENSG00000105193,RPS16,508,-0.7626,862,0.76262
ENSG00000105223,PLD3,3200,4.52935,138,-4.5293
ENSG00000105372,RPS19,3285,1.67178,1031,-1.6717
ENSG00000130203,APOE,51,-5.9275,3136,5.92759
ENSG00000160014,CALM3,25,-3.3392,257,3.33927
ENSG00000178980,SELENOW,452,-0.7576,765,0.75766
ENSG00000063177,RPL18,73,-3.1127,632,3.11279
ENSG00000087086,FTL,3413,0.49569,2421,-0.4956
ENSG00000142541,RPL13A,804,-0.8078,1408,0.80781
ENSG00000142534,RPS11,786,-0.1409,867,0.14092
ENSG00000170906,NDUFA3,201,-0.6603,318,0.66038
ENSG00000170889,RPS9,17,-5.1771,650,5.17710
ENSG00000167614,TTYH1,18,-5.6162,883,5.61620
ENSG00000108107,RPL28,2612,0.97476,1329,-0.9747
ENSG00000083845,RPS5,17,-5.1689,647,5.16897
ENSG00000132670,PTPRA,686,1.49044,244,-1.4904
ENSG00000171867,PRNP,514,0.64240,329,-0.6424
ENSG00000101265,RASSF2,17,-3.1231,156,3.12310
ENSG00000125868,DSTN,17,-4.3676,371,4.36762
ENSG00000101439,CST3,16180,2.16246,3614,-2.1624
ENSG00000100994,PYGB,1202,1.96561,307,-1.9656
ENSG00000101400,SNTA1,17,-4.5873,432,4.58731
ENSG00000101460,MAP1LC3A,18,-3.8191,254,3.81913
ENSG00000078804,TP53INP2,17,-4.2725,347,4.27254
ENSG00000131051,RBM39,294,0.21951,253,-0.2195
ENSG00000260032,NORAD,1779,1.60644,584,-1.6064
ENSG00000101347,SAMHD1,18,-3.2703,174,3.27033
ENSG00000166913,YWHAB,23,-4.5728,557,4.57283
ENSG00000124145,SDC4,18,-4.0055,289,4.00559
ENSG00000244274,DBNDD2,861,2.05617,207,-2.0561
ENSG00000064787,BCAS1,17,-6.0050,1155,6.00506
ENSG00000256222,MTRNR2L3,17,-3.8254,255,3.82540
ENSG00000124225,PMEPA1,179,-0.0623,187,0.06237
ENSG00000087460,GNAS,10268,3.41401,963,-3.4140
ENSG00000124172,ATP5F1E,2567,1.01929,1266,-1.0192
ENSG00000171858,RPS21,123,-2.4583,677,2.45833
ENSG00000125534,PPDPF,18,-4.5067,409,4.50675
ENSG00000142192,APP,1435,2.22435,307,-2.2243
ENSG00000142168,SOD1,2501,3.23956,264,-3.2395
ENSG00000159140,SON,5603,3.43140,519,-3.4314
ENSG00000182670,TTC3,17,-4.5324,416,4.53249
ENSG00000141959,PFKL,1626,2.84828,225,-2.8482
ENSG00000183255,PTTG1IP,1127,1.89360,303,-1.8936
ENSG00000160307,S100B,152,-3.1921,1395,3.19211
ENSG00000184113,CLDN5,17,-6.2543,1371,6.25438
ENSG00000240972,MIF,1170,1.38514,448,-1.3851
ENSG00000100097,LGALS1,17,-4.5165,411,4.51657
ENSG00000100201,DDX17,3741,3.51910,326,-3.5191
ENSG00000100242,SUN2,18,-5.7346,959,5.73468
ENSG00000100316,RPL3,1388,-0.2039,1599,0.20395
ENSG00000100354,TNRC6B,1435,2.52352,249,-2.5235
ENSG00000100380,ST13,973,1.87549,265,-1.8754
ENSG00000100364,KIAA0930,18,-3.8219,254,3.82191
ENSG00000205542,TMSB4X,2303,0.50909,1618,-0.5090
ENSG00000046653,GPM6B,14329,3.21660,1541,-3.2166
ENSG00000102109,PCSK1N,17,-3.7247,237,3.72475
ENSG00000256045,MTRNR2L10,17,-3.6935,232,3.69351
ENSG00000198034,RPS4X,1495,0.87027,818,-0.8702
ENSG00000229807,XIST,1294,1.83918,361,-1.8391
ENSG00000225470,JPX,17,-3.5898,216,3.58987
ENSG00000085224,ATRX,1263,1.88761,341,-1.8876
ENSG00000241343,RPL36A,23,-4.3830,498,4.38308
ENSG00000166681,BEX3,212,-2.0074,852,2.00745
ENSG00000133142,TCEAL4,17,-3.6237,221,3.62373
ENSG00000123560,PLP1,17,-8.3824,5998,8.38243
ENSG00000198918,RPL39,556,-2.0841,2358,2.08416
ENSG00000203930,LINC00632,121,-3.5216,1392,3.52163
ENSG00000010404,IDS,638,1.13009,291,-1.1300
ENSG00000147403,RPL10,17,-5.8543,1041,5.85438
ENSG00000198888,MT-ND1,4703,-4.4089,99907,4.40891
ENSG00000228253,MT-ATP8,261,-4.9019,7820,4.90190
ENSG00000198899,MT-ATP6,49671,-1.2763,120315,1.27632
ENSG00000212907,MT-ND4L,1096,-3.9336,16748,3.93366
ENSG00000198886,MT-ND4,39176,-1.4356,105976,1.43569
ENSG00000198786,MT-ND5,5219,-2.3457,26534,2.34577
ENSG00000198695,MT-ND6,71,-4.8048,2008,4.80486
ENSG00000198727,MT-CYB,35034,-1.1671,78676,1.16714
