Feature ID,Feature Name,Feature count topic 1to5,Feature log2 fold change topic 1to5,Feature count topic 6to7,Feature log2 fold change topic 6to7
ENSG00000112695,COX7A2,466,0.11831,429,-0.1183
ENSG00000112697,TMEM30A,240,-0.8357,429,0.83578
ENSG00000065609,SNAP91,187,-1.1932,429,1.19323
ENSG00000203875,SNHG5,123,-1.7944,429,1.79442
ENSG00000132424,PNISR,216,-0.9878,429,0.98783
ENSG00000112335,SNX3,349,-0.2990,429,0.29901
ENSG00000277443,MARCKS,556,0.37454,429,-0.3745
ENSG00000187189,TSPYL4,250,-0.7776,429,0.77767
ENSG00000189241,TSPYL1,443,0.04762,429,-0.0476
ENSG00000152661,GJA1,513,0.25734,429,-0.2573
ENSG00000111897,SERINC1,612,0.51099,429,-0.5109
ENSG00000111912,NCOA7,201,-2.9120,1519,2.91204
ENSG00000111911,HINT3,178,-3.0847,1518,3.08477
ENSG00000079950,STX7,187,-1.1966,429,1.19664
ENSG00000112306,RPS12,1230,1.51846,429,-1.5184
ENSG00000135541,AHI1,133,-1.6857,429,1.68572
ENSG00000029363,BCLAF1,201,-1.0938,429,1.09387
ENSG00000112379,ARFGEF3,196,-1.1312,429,1.13129
ENSG00000111961,SASH1,189,-1.1839,429,1.18391
ENSG00000120265,PCMT1,183,-3.6588,2318,3.65889
ENSG00000131016,AKAP12,207,-1.0472,429,1.04721
ENSG00000092820,EZR,262,-0.7099,429,0.70990
ENSG00000112096,SOD2,291,-0.5609,429,0.56094
ENSG00000112531,QKI,980,1.19159,429,-1.1915
ENSG00000071242,RPS6KA2,157,-1.4444,429,1.44441
ENSG00000188191,PRKAR1B,276,-0.6370,429,0.63709
ENSG00000105963,ADAP1,157,-3.8638,2297,3.86380
ENSG00000075624,ACTB,2386,2.47418,429,-2.4741
ENSG00000075618,FSCN1,173,-1.3110,429,1.31104
ENSG00000136238,RAC1,782,0.86601,429,-0.8660
ENSG00000189043,NDUFA4,839,0.96686,429,-0.9668
ENSG00000136237,RAPGEF5,175,-1.2906,429,1.29067
ENSG00000196683,TOMM7,514,0.26042,429,-0.2604
ENSG00000172115,CYCS,185,-1.2131,429,1.21310
ENSG00000122566,HNRNPA2B1,380,-1.7749,1301,1.77493
ENSG00000122565,CBX3,209,-1.0359,429,1.03593
ENSG00000086300,SNX10,268,-0.6800,429,0.68006
ENSG00000106052,TAX1BP1,303,-2.2475,1441,2.24758
ENSG00000255690,TRIL,167,-1.3585,429,1.35850
ENSG00000136193,SCRN1,248,-0.7915,429,0.79154
ENSG00000180354,MTURN,839,0.96640,429,-0.9664
ENSG00000240583,AQP1,317,-0.4342,429,0.43424
ENSG00000078549,ADCYAP1R1,182,-1.2342,429,1.23425
ENSG00000122545,SEPTIN7,708,0.72187,429,-0.7218
ENSG00000011426,ANLN,230,-2.7158,1512,2.71587
ENSG00000086289,EPDR1,165,-4.3523,3385,4.35238
ENSG00000058404,CAMK2B,419,-1.7452,1405,1.74523
ENSG00000015676,NUDCD3,139,-1.6192,429,1.61925
ENSG00000105953,OGDH,145,-1.5605,429,1.56056
ENSG00000196262,PPIA,1120,1.38401,429,-1.3840
ENSG00000105968,H2AFV,133,-1.6832,429,1.68329
ENSG00000106153,CHCHD2,386,-1.9977,1542,1.99775
ENSG00000126524,SBDS,147,-1.5462,429,1.54628
ENSG00000106682,EIF4H,276,-0.6350,429,0.63503
ENSG00000106665,CLIP2,188,-1.1892,429,1.18923
ENSG00000263001,GTF2I,640,-0.7406,1069,0.74060
ENSG00000005486,RHBDD2,685,0.67486,429,-0.6748
ENSG00000146701,MDH2,172,-1.3194,429,1.31945
ENSG00000106211,HSPB1,406,-0.0795,429,0.07954
ENSG00000170027,YWHAG,729,-1.0177,1477,1.01773
ENSG00000186472,PCLO,170,-1.3316,429,1.33163
ENSG00000075142,SRI,325,-0.3998,429,0.39984
ENSG00000127914,AKAP9,226,-0.9220,429,0.92204
ENSG00000001630,CYP51A1,205,-1.0614,429,1.06141
ENSG00000242265,PEG10,525,-1.3769,1365,1.37696
ENSG00000105854,PON2,164,-1.3805,429,1.38052
ENSG00000158560,DYNC1I1,179,-1.2573,429,1.25730
ENSG00000164713,BRI3,169,-1.3409,429,1.34096
ENSG00000166448,TMEM130,281,-0.6098,429,0.60986
ENSG00000241468,ATP5MF,267,-0.6827,429,0.68272
ENSG00000106261,ZKSCAN1,147,-1.5371,429,1.53714
ENSG00000188186,LAMTOR4,204,-1.0736,429,1.07369
ENSG00000166925,TSC22D4,491,0.19383,429,-0.1938
ENSG00000172354,GNB2,194,-1.1423,429,1.14239
ENSG00000128564,VGF,236,-3.2790,2296,3.27907
ENSG00000106400,ZNHIT1,204,-1.0728,429,1.07285
ENSG00000214253,FIS1,273,-0.6516,429,0.65167
ENSG00000135250,SRPK2,221,-0.9566,429,0.95660
ENSG00000091129,NRCAM,154,-1.4734,429,1.47343
ENSG00000198898,CAPZA2,183,-3.0400,1507,3.04008
ENSG00000106278,PTPRZ1,215,-0.9956,429,0.99566
ENSG00000128609,NDUFA5,232,-0.8836,429,0.88360
ENSG00000128524,ATP6V1F,184,-1.2218,429,1.22183
ENSG00000286214,AUXG01000058.1,336,-0.3539,429,0.35396
ENSG00000085662,AKR1B1,190,-3.3926,2001,3.39263
ENSG00000105887,MTPN,230,-2.6939,1494,2.69399
ENSG00000105894,PTN,170,-1.3289,429,1.32893
ENSG00000064393,HIPK2,505,0.23509,429,-0.2350
ENSG00000090266,NDUFB2,298,-2.5457,1744,2.54570
ENSG00000198420,TCAF1,248,-0.7897,429,0.78976
ENSG00000171130,ATP6V0E2,405,-0.0835,429,0.08350
ENSG00000133612,AGAP3,158,-1.4379,429,1.43793
ENSG00000106615,RHEB,235,-0.8659,429,0.86591
ENSG00000130226,DPP6,283,-0.5991,429,0.59915
ENSG00000186480,INSIG1,186,-1.2065,429,1.20650
ENSG00000105993,DNAJB6,253,-0.7606,429,0.76066
ENSG00000079459,FDFT1,182,-1.2372,429,1.23729
ENSG00000164733,CTSB,341,-2.0729,1435,2.07293
ENSG00000078674,PCM1,182,-1.2328,429,1.23282
ENSG00000104763,ASAH1,193,-1.1465,429,1.14659
ENSG00000147416,ATP6V1B2,391,-0.1343,429,0.13433
ENSG00000168490,PHYHIP,172,-1.3181,429,1.31811
ENSG00000104722,NEFM,1063,1.30787,429,-1.3078
ENSG00000277586,NEFL,1553,-1.3138,3860,1.31380
ENSG00000104765,BNIP3L,230,-2.6902,1487,2.69027
ENSG00000240694,PNMA2,269,-0.6716,429,0.67162
ENSG00000092964,DPYSL2,1085,-0.2843,1321,0.28433
ENSG00000015592,STMN4,366,-0.2278,429,0.22780
ENSG00000120885,CLU,3998,0.81535,2272,-0.8153
ENSG00000147419,CCDC25,119,-1.8401,429,1.84017
ENSG00000133872,SARAF,1131,1.39792,429,-1.3979
ENSG00000104695,PPP2CB,371,-0.2101,429,0.21019
ENSG00000077782,FGFR1,152,-1.4904,429,1.49042
ENSG00000147526,TACC1,245,-0.8046,429,0.80460
ENSG00000078668,VDAC3,183,-1.2259,429,1.22590
ENSG00000169139,UBE2V2,163,-1.3913,429,1.39131
ENSG00000023287,RB1CC1,144,-1.5667,429,1.56675
ENSG00000008988,RPS20,616,0.52186,429,-0.5218
ENSG00000137575,SDCBP,162,-1.3986,429,1.39864
ENSG00000104388,RAB2A,308,-0.4752,429,0.47521
ENSG00000245910,SNHG6,523,-0.8239,926,0.82391
ENSG00000147604,RPL7,664,-1.8396,2377,1.83968
ENSG00000171033,PKIA,161,-1.4104,429,1.41046
ENSG00000104435,STMN2,1075,-1.9029,4020,1.90297
ENSG00000164687,FABP5,315,-0.4442,429,0.44421
ENSG00000147588,PMP2,1590,1.88876,429,-1.8887
ENSG00000123119,NECAB1,281,-0.6076,429,0.60763
ENSG00000156467,UQCRB,1065,-1.2209,2483,1.22090
ENSG00000147649,MTDH,284,-0.5938,429,0.59388
ENSG00000156482,RPL30,1101,1.35813,429,-1.3581
ENSG00000164919,COX6C,672,-1.1666,1508,1.16667
ENSG00000070756,PABPC1,431,0.00772,429,-0.0077
ENSG00000164924,YWHAZ,667,-1.1033,1434,1.10338
ENSG00000164929,BAALC,330,-0.3789,429,0.37891
ENSG00000164754,RAD21,271,-0.6592,429,0.65925
ENSG00000136960,ENPP2,216,-0.9885,429,0.98852
ENSG00000147684,NDUFB9,351,-0.2892,429,0.28924
ENSG00000104419,NDRG1,476,0.14851,429,-0.1485
ENSG00000176956,LY6H,298,-0.5248,429,0.52489
ENSG00000104529,EEF1D,239,-0.8446,429,0.84467
ENSG00000178209,PLEC,208,-1.0426,429,1.04269
ENSG00000178719,GRINA,252,-0.7640,429,0.76402
ENSG00000161016,RPL8,809,0.64209,518,-0.6420
ENSG00000147862,NFIB,218,-0.9764,429,0.97644
ENSG00000164985,PSIP1,340,-0.3332,429,0.33325
ENSG00000137154,RPS6,1361,1.66429,429,-1.6642
ENSG00000107105,ELAVL2,169,-1.3455,429,1.34555
ENSG00000086061,DNAJA1,310,-0.4679,429,0.46793
ENSG00000168913,ENHO,446,0.05674,429,-0.0567
ENSG00000165280,VCP,231,-3.3295,2331,3.32955
ENSG00000122705,CLTA,231,-0.8888,429,0.88888
ENSG00000107372,ZFAND5,222,-3.3692,2295,3.36922
ENSG00000156052,GNAQ,265,-0.6951,429,0.69516
ENSG00000165119,HNRNPK,387,-0.1480,429,0.14805
ENSG00000148053,NTRK2,730,0.76648,429,-0.7664
ENSG00000187764,SEMA4D,329,-0.3834,429,0.38342
ENSG00000130956,HABP4,160,-1.4245,429,1.42453
ENSG00000136938,ANP32B,277,-0.6290,429,0.62901
ENSG00000070214,SLC44A1,283,-0.6007,429,0.60078
ENSG00000136810,TXN,176,-1.2831,429,1.28315
ENSG00000198121,LPAR1,160,-1.4160,429,1.41603
ENSG00000173258,ZNF483,325,-0.3995,429,0.39951
ENSG00000136888,ATP6V1G1,197,-3.4249,2123,3.42499
ENSG00000148180,GSN,328,-0.3865,429,0.38654
ENSG00000136942,RPL35,888,1.04823,429,-1.0482
ENSG00000044574,HSPA5,200,-1.1022,429,1.10223
ENSG00000197958,RPL12,484,-1.5440,1412,1.54409
ENSG00000136854,STXBP1,280,-0.6134,429,0.61347
ENSG00000106992,AK1,217,-0.9785,429,0.97850
ENSG00000106976,DNM1,323,-0.4107,429,0.41071
ENSG00000197694,SPTAN1,360,-0.2538,429,0.25383
ENSG00000119335,SET,290,-2.1602,1298,2.16027
ENSG00000148341,SH3GLB2,161,-1.4068,429,1.40689
ENSG00000119383,PTPA,178,-1.2634,429,1.26347
ENSG00000136819,C9orf78,172,-1.3179,429,1.31792
ENSG00000107130,NCS1,180,-1.2496,429,1.24962
ENSG00000126878,AIF1L,209,-1.0334,429,1.03341
ENSG00000130723,PRRC2B,149,-1.5210,429,1.52103
ENSG00000148303,RPL7A,767,0.83664,429,-0.8366
ENSG00000123454,DBH,387,-0.1478,429,0.14785
ENSG00000130558,OLFM1,273,-0.6509,429,0.65094
ENSG00000148411,NACC2,202,-1.0856,429,1.08560
ENSG00000196642,RABL6,159,-1.4308,429,1.43080
ENSG00000054148,PHPT1,181,-1.2461,429,1.24611
ENSG00000107223,EDF1,423,-0.0193,429,0.01935
ENSG00000107317,PTGDS,2621,0.25654,2194,-0.2565
ENSG00000107331,ABCA2,424,-0.0162,429,0.01629
ENSG00000107281,NPDC1,367,-0.2265,429,0.22656
ENSG00000176978,DPP7,165,-1.3741,429,1.37414
ENSG00000176884,GRIN1,225,-1.8713,823,1.87137
ENSG00000188229,TUBB4B,503,0.22965,429,-0.2296
ENSG00000165802,NSMF,201,-1.0899,429,1.08996
ENSG00000182154,MRPL41,176,-1.2869,429,1.28699
ENSG00000067064,IDI1,148,-1.5283,429,1.52830
ENSG00000067057,PFKP,266,-0.6866,429,0.68665
ENSG00000057608,GDI2,183,-1.2301,429,1.23016
ENSG00000123240,OPTN,287,-0.5775,429,0.57758
ENSG00000148468,FAM171A1,335,-2.7810,2306,2.78108
ENSG00000026025,VIM,286,-1.9727,1124,1.97272
ENSG00000078114,NEBL,259,-2.6525,1632,2.65257
ENSG00000150867,PIP4K2A,225,-0.9315,429,0.93154
ENSG00000107863,ARHGAP21,298,-0.5228,429,0.52284
ENSG00000099246,RAB18,213,-1.0052,429,1.00525
ENSG00000095787,WAC,171,-1.3238,429,1.32387
ENSG00000148516,ZEB1,145,-1.5660,429,1.56602
ENSG00000170759,KIF5B,391,-0.1342,429,0.13423
ENSG00000150093,ITGB1,153,-1.4888,429,1.48884
ENSG00000266412,NCOA4,138,-1.6294,429,1.62945
ENSG00000122873,CISD1,171,-1.3265,429,1.32658
ENSG00000237949,LINC00844,239,-0.8428,429,0.84282
ENSG00000165443,PHYHIPL,228,-0.9077,429,0.90779
ENSG00000151150,ANK3,168,-1.3516,429,1.35169
ENSG00000060339,CCAR1,147,-1.5403,429,1.54037
ENSG00000156515,HK1,280,-2.3091,1392,2.30917
ENSG00000180817,PPA1,349,-2.0904,1486,2.09046
ENSG00000197746,PSAP,1395,-0.6109,2130,0.61097
ENSG00000107742,SPOCK2,405,-1.8356,1447,1.83561
ENSG00000107758,PPP3CB,166,-1.3713,429,1.37131
ENSG00000148660,CAMK2G,141,-1.5967,429,1.59676
ENSG00000138326,RPS24,1102,1.35982,429,-1.3598
ENSG00000165424,ZCCHC24,258,-0.7321,429,0.73213
ENSG00000122378,PRXL2A,362,-0.2438,429,0.24380
ENSG00000165678,GHITM,335,-0.3583,429,0.35835
ENSG00000173267,SNCG,551,0.36058,429,-0.3605
ENSG00000148672,GLUD1,374,-0.1971,429,0.19712
ENSG00000148690,FRA10AC1,143,-1.5862,429,1.58624
ENSG00000171314,PGAM1,396,-0.1139,429,0.11390
ENSG00000120053,GOT1,183,-1.2229,429,1.22295
ENSG00000099194,SCD,1557,1.85807,429,-1.8580
ENSG00000166136,NDUFB8,303,-0.5003,429,0.50039
ENSG00000198408,OGA,173,-3.1218,1508,3.12182
ENSG00000138107,ACTR1A,181,-1.2445,429,1.24450
ENSG00000148798,INA,305,-2.9184,2312,2.91844
ENSG00000173915,ATP5MD,408,-0.0733,429,0.07331
ENSG00000148834,GSTO1,183,-1.2252,429,1.22524
ENSG00000148700,ADD3,247,-0.7933,429,0.79335
ENSG00000108061,SHOC2,231,-2.6665,1468,2.66656
ENSG00000187164,SHTN1,279,-0.6241,430,0.62412
ENSG00000165646,SLC18A2,297,-0.5284,429,0.52840
ENSG00000107581,EIF3A,232,-0.8844,429,0.88440
ENSG00000165672,PRDX3,160,-1.4174,429,1.41749
ENSG00000198825,INPP5F,600,-1.1819,1362,1.18194
ENSG00000066468,FGFR2,250,-0.7796,429,0.77966
ENSG00000166033,HTRA1,462,-1.5342,1340,1.53423
ENSG00000065154,OAT,283,-3.0277,2309,3.02778
ENSG00000107902,LHPP,419,-0.0336,429,0.03367
ENSG00000176171,BNIP3,273,-0.6493,429,0.64934
ENSG00000148826,NKX6-2,217,-0.9833,429,0.98337
ENSG00000171798,KNDC1,139,-1.6238,429,1.62389
ENSG00000130643,CALY,589,0.45691,429,-0.4569
ENSG00000127884,ECHS1,220,-0.9607,429,0.96076
ENSG00000142089,IFITM3,391,-0.1328,429,0.13287
ENSG00000184524,CEND1,233,-0.8813,429,0.88134
ENSG00000177600,RPLP2,1126,1.39066,429,-1.3906
ENSG00000177700,POLR2L,182,-1.2322,429,1.23221
ENSG00000078902,TOLLIP,171,-1.3241,429,1.32412
ENSG00000117984,CTSD,507,0.24144,429,-0.2414
ENSG00000180176,TH,316,-0.4405,429,0.44058
ENSG00000110651,CD81,1012,1.23538,430,-1.2353
ENSG00000129757,CDKN1C,355,-0.2711,429,0.27117
ENSG00000205531,NAP1L4,255,-0.7506,429,0.75062
ENSG00000244734,HBB,890,1.05094,429,-1.0509
ENSG00000166313,APBB1,589,0.45750,429,-0.4575
ENSG00000166337,TAF10,165,-3.4917,1866,3.49172
ENSG00000166441,RPL27A,703,-1.6426,2197,1.64266
ENSG00000184014,DENND5A,165,-1.3734,429,1.37347
ENSG00000205339,IPO7,160,-1.4207,429,1.42078
ENSG00000255823,MTRNR2L8,2380,2.47018,429,-2.4701
ENSG00000110315,RNF141,167,-1.3551,429,1.35517
ENSG00000110321,EIF4G2,461,0.10522,429,-0.1052
ENSG00000050165,DKK3,695,0.69472,429,-0.6947
ENSG00000110696,C11orf58,172,-1.3120,429,1.31209
ENSG00000110700,RPS13,855,0.99390,429,-0.9939
ENSG00000134333,LDHA,281,-0.6090,429,0.60901
ENSG00000198168,SVIP,437,-1.6586,1380,1.65866
ENSG00000085063,CD59,333,-0.3640,429,0.36401
ENSG00000110436,SLC1A2,433,0.01383,429,-0.0138
ENSG00000166326,TRIM44,199,-1.1058,429,1.10588
ENSG00000149084,HSD17B12,181,-1.2392,429,1.23921
ENSG00000121653,MAPK8IP1,398,-1.9043,1490,1.90430
ENSG00000165916,PSMC3,219,-0.9659,429,0.96597
ENSG00000172247,C1QTNF4,208,-1.0432,429,1.04328
ENSG00000167986,DDB1,172,-3.8964,2568,3.89640
ENSG00000134824,FADS2,244,-0.8110,429,0.81108
ENSG00000149485,FADS1,197,-1.1191,429,1.11918
ENSG00000167996,FTH1,4258,1.81685,1208,-1.8168
ENSG00000254772,EEF1G,495,-1.5617,1461,1.56175
ENSG00000168000,BSCL2,590,0.45909,429,-0.4590
ENSG00000162188,GNG3,264,-2.5096,1504,2.50963
ENSG00000176485,PLAAT3,265,-0.6942,429,0.69425
ENSG00000133318,RTN3,1064,1.30908,429,-1.3090
ENSG00000176340,COX8A,410,-2.6598,2593,2.65983
ENSG00000173511,VEGFB,187,-1.1951,429,1.19516
ENSG00000173113,TRMT112,183,-3.6665,2328,3.66657
ENSG00000126432,PRDX5,402,-1.8942,1494,1.89420
ENSG00000110076,NRXN2,246,-0.7996,429,0.79961
ENSG00000213465,ARL2,239,-0.8408,429,0.84081
ENSG00000149806,FAU,911,-0.6176,1398,0.61761
ENSG00000245532,NEAT1,668,0.63897,429,-0.6389
ENSG00000251562,MALAT1,6006,3.80464,429,-3.8046
ENSG00000172757,CFL1,788,0.87727,429,-0.8772
ENSG00000175602,CCDC85B,300,-0.5167,429,0.51678
ENSG00000179292,TMEM151A,276,-0.6353,429,0.63539
ENSG00000174684,B4GAT1,351,-0.2877,429,0.28778
ENSG00000172508,CARNS1,367,-0.2232,429,0.22323
ENSG00000084207,GSTP1,360,-0.2521,429,0.25212
ENSG00000110717,NDUFS8,167,-1.3560,429,1.35601
ENSG00000149357,LAMTOR1,188,-1.1883,429,1.18835
ENSG00000021300,PLEKHB1,876,1.02878,429,-1.0287
ENSG00000175582,RAB6A,207,-1.0473,429,1.04730
ENSG00000118363,SPCS2,151,-1.5067,429,1.50674
ENSG00000149273,RPS3,544,0.34111,429,-0.3411
ENSG00000048649,RSF1,225,-0.9298,429,0.92986
ENSG00000151366,NDUFC2,201,-1.0953,429,1.09531
ENSG00000073921,PICALM,194,-3.2270,1819,3.22709
ENSG00000149212,SESN3,152,-1.4965,429,1.49656
ENSG00000152578,GRIA4,148,-1.5276,429,1.52760
ENSG00000137710,RDX,357,-0.2655,429,0.26551
ENSG00000109846,CRYAB,1265,1.55852,429,-1.5585
ENSG00000149294,NCAM1,613,-0.8016,1069,0.80166
ENSG00000168092,PAFAH1B2,386,-0.1530,429,0.15301
ENSG00000137726,FXYD6,407,-0.0775,429,0.07757
ENSG00000167283,ATP5MG,258,-0.7351,429,0.73514
ENSG00000118058,KMT2A,159,-1.4334,429,1.43349
ENSG00000110367,DDX6,226,-0.9249,429,0.92498
ENSG00000118181,RPS25,1126,-0.9464,2170,0.94642
ENSG00000154096,THY1,471,0.13524,429,-0.1352
ENSG00000109929,SC5D,193,-1.1501,429,1.15017
ENSG00000137642,SORL1,275,-0.6397,429,0.63971
ENSG00000109971,HSPA8,570,0.40898,429,-0.4089
ENSG00000165478,HEPACAM,188,-1.1878,429,1.18782
ENSG00000149557,FEZ1,566,-2.0361,2322,2.03617
ENSG00000084234,APLP2,249,-1.9409,957,1.94091
ENSG00000182667,NTM,499,0.21789,429,-0.2178
ENSG00000109956,B3GAT1,189,-1.1777,429,1.17775
ENSG00000060237,WNK1,412,-1.8121,1449,1.81219
ENSG00000111640,GAPDH,2929,0.30212,2376,-0.3021
ENSG00000111642,CHD4,227,-2.6881,1464,2.68815
ENSG00000089693,MLF2,291,-0.5593,429,0.55933
ENSG00000111669,TPI1,493,0.19949,429,-0.1994
ENSG00000111674,ENO2,548,-2.2288,2571,2.22883
ENSG00000111678,C12orf57,227,-0.9156,429,0.91564
ENSG00000139182,CLSTN3,153,-1.4857,429,1.48579
ENSG00000175899,A2M,339,-0.3386,429,0.33866
ENSG00000139112,GABARAPL1,256,-0.7919,444,0.79199
ENSG00000178878,APOLD1,177,-1.2734,429,1.27345
ENSG00000023734,STRAP,198,-1.1113,429,1.11134
ENSG00000111716,LDHB,699,0.70407,429,-0.7040
ENSG00000111726,CMAS,179,-1.2596,429,1.25969
ENSG00000123095,BHLHE41,205,-1.0661,429,1.06613
ENSG00000123106,CCDC91,152,-1.4979,429,1.49792
ENSG00000087470,DNM1L,180,-1.2513,429,1.25136
ENSG00000139116,KIF21A,535,-2.1759,2421,2.17596
ENSG00000018236,CNTN1,290,-0.5631,429,0.56312
ENSG00000139168,ZCRB1,279,-0.6196,429,0.61961
ENSG00000111371,SLC38A1,231,-0.8922,429,0.89221
ENSG00000134294,SLC38A2,164,-3.1957,1510,3.19574
ENSG00000211584,SLC48A1,249,-0.7822,429,0.78222
ENSG00000134287,ARF3,273,-0.6494,429,0.64946
ENSG00000123416,TUBA1B,1833,-0.4568,2516,0.45686
ENSG00000167552,TUBA1A,1928,0.39368,1467,-0.3936
ENSG00000139644,TMBIM6,925,1.10712,429,-1.1071
ENSG00000135472,FAIM2,449,0.06655,429,-0.0665
ENSG00000185432,METTL7A,275,-0.6392,429,0.63925
ENSG00000183283,DAZAP2,239,-0.8397,429,0.83977
ENSG00000063046,EIF4B,218,-0.9719,429,0.97198
ENSG00000167778,SPRYD3,262,-1.0752,553,1.07525
ENSG00000123349,PFDN5,540,0.33177,429,-0.3317
ENSG00000197111,PCBP2,309,-0.4709,429,0.47095
ENSG00000135390,ATP5MC2,196,-1.1315,429,1.13157
ENSG00000094916,CBX5,192,-4.0498,3186,4.04985
ENSG00000135486,HNRNPA1,334,-0.3590,429,0.35905
ENSG00000135441,BLOC1S1,241,-0.8322,429,0.83221
ENSG00000135404,CD63,495,-1.6101,1511,1.61011
ENSG00000111540,RAB5B,147,-1.5407,429,1.54074
ENSG00000197728,RPS26,871,1.02086,429,-1.0208
ENSG00000229117,RPL41,1947,2.18119,429,-2.1811
ENSG00000092841,MYL6,456,0.08663,429,-0.0866
ENSG00000110955,ATP5F1B,510,0.24918,429,-0.2491
ENSG00000110958,PTGES3,526,0.29335,429,-0.2933
ENSG00000196531,NACA,692,0.17737,611,-0.1773
ENSG00000123384,LRP1,180,-1.2470,429,1.24702
ENSG00000155980,KIF5A,212,-1.0180,429,1.01808
ENSG00000080371,RAB21,157,-1.4484,429,1.44841
ENSG00000253719,ATXN7L3B,167,-1.3612,429,1.36128
ENSG00000187109,NAP1L1,611,-0.5519,896,0.55191
ENSG00000067715,SYT1,585,0.44661,429,-0.4466
ENSG00000058272,PPP1R12A,167,-1.3589,429,1.35899
ENSG00000070961,ATP2B1,149,-1.5234,429,1.52341
ENSG00000177889,UBE2N,135,-3.4638,1490,3.46382
ENSG00000111142,METAP2,190,-1.1707,429,1.17076
ENSG00000075415,SLC25A3,319,-0.4272,429,0.42723
ENSG00000185046,ANKS1B,374,-0.1977,429,0.19775
ENSG00000166598,HSP90B1,689,0.68362,429,-0.6836
ENSG00000174437,ATP2A2,246,-0.8035,429,0.80354
ENSG00000111275,ALDH2,363,-0.2410,429,0.24101
ENSG00000089009,RPL6,744,0.79315,429,-0.7931
ENSG00000179295,PTPN11,175,-1.2909,429,1.29091
ENSG00000176871,WSB2,193,-1.1477,429,1.14776
ENSG00000089220,PEBP1,1832,0.09675,1713,-0.0967
ENSG00000089157,RPLP0,443,0.04639,429,-0.0463
ENSG00000111775,COX6A1,990,1.20461,429,-1.2046
ENSG00000088986,DYNLL1,598,-1.3259,1499,1.32597
ENSG00000182196,ARL6IP4,190,-1.1721,429,1.17216
ENSG00000111328,CDK2AP1,364,-0.2375,429,0.23751
ENSG00000119242,CCDC92,276,-3.6051,3360,3.60519
ENSG00000150991,UBC,1318,-1.2642,3167,1.26427
ENSG00000132341,RAN,268,-2.7450,1798,2.74509
ENSG00000196199,MPHOSPH8,325,-0.4013,429,0.40138
ENSG00000150459,SAP18,346,-3.3216,3464,3.32161
ENSG00000165566,AMER2,156,-1.4531,429,1.45315
ENSG00000132970,WASF3,184,-4.1670,3316,4.16702
ENSG00000122026,RPL21,1351,-0.5885,2032,0.58855
ENSG00000132963,POMP,154,-1.4758,429,1.47586
ENSG00000122042,UBL3,326,-0.3966,429,0.39664
ENSG00000189403,HMGB1,626,0.54507,429,-0.5450
ENSG00000120694,HSPH1,259,-0.7265,429,0.72650
ENSG00000133083,DCLK1,296,-2.2886,1448,2.28862
ENSG00000133104,SPART,187,-1.1972,429,1.19728
ENSG00000165572,KBTBD6,146,-1.5550,429,1.55502
ENSG00000023516,AKAP11,210,-1.0303,429,1.03033
ENSG00000102804,TSC22D1,401,-0.0957,429,0.09579
ENSG00000133112,TPT1,1936,2.17279,429,-2.1727
ENSG00000123200,ZC3H13,255,-0.7498,429,0.74986
ENSG00000136156,ITM2B,783,-1.5316,2266,1.53164
ENSG00000118946,PCDH17,283,-2.9925,2258,2.99251
ENSG00000184226,PCDH9,569,-1.3082,1410,1.30824
ENSG00000188243,COMMD6,198,-1.1106,429,1.11065
ENSG00000005810,MYCBP2,130,-1.7207,429,1.72070
ENSG00000139737,SLAIN1,258,-2.5351,1497,2.53514
ENSG00000136160,EDNRB,217,-0.9844,429,0.98444
ENSG00000139746,RBM26,184,-1.2182,429,1.21823
ENSG00000139793,MBNL2,230,-0.8948,429,0.89488
ENSG00000134884,ARGLU1,157,-1.4427,429,1.44275
ENSG00000185950,IRS2,209,-2.7591,1414,2.75918
ENSG00000185896,LAMP1,257,-0.7384,429,0.73849
ENSG00000129538,RNASE1,173,-1.3106,429,1.31060
ENSG00000165795,NDRG2,1641,1.93413,429,-1.9341
ENSG00000092199,HNRNPC,305,-0.4915,429,0.49155
ENSG00000129562,DAD1,164,-1.3833,429,1.38333
ENSG00000100804,PSMB5,243,-0.8161,429,0.81617
ENSG00000092096,SLC22A17,808,-0.2815,982,0.28156
ENSG00000129559,NEDD8,181,-1.2427,429,1.24278
ENSG00000139910,NOVA1,308,-0.4782,429,0.47828
ENSG00000100852,ARHGAP5,278,-0.6252,429,0.62521
ENSG00000151320,AKAP6,149,-1.5198,429,1.51984
ENSG00000151327,FAM177A1,149,-1.5257,429,1.52579
ENSG00000100934,SEC23A,165,-1.3715,429,1.37151
ENSG00000213741,RPS29,1160,1.25110,487,-1.2511
ENSG00000165502,RPL36AL,209,-1.0365,429,1.03652
ENSG00000165525,NEMF,301,-0.5098,429,0.50984
ENSG00000282885,AL627171.2,1198,-0.4908,1684,0.49087
ENSG00000198513,ATL1,158,-3.2719,1528,3.27196
ENSG00000197045,GMFB,223,-0.9415,429,0.94150
ENSG00000020577,SAMD4A,169,-1.3451,429,1.34519
ENSG00000126777,KTN1,373,-0.2017,429,0.20172
ENSG00000139970,RTN1,534,0.31581,429,-0.3158
ENSG00000100644,HIF1A,176,-1.2841,429,1.28414
ENSG00000126803,HSPA2,270,-0.6683,429,0.66835
ENSG00000100554,ATP6V1D,182,-1.2313,429,1.23130
ENSG00000072042,RDH11,305,-2.2817,1485,2.28178
