Feature ID,Feature Name,Feature count topic 1to2,Feature log2 fold change topic 1to2,Feature count topic 3to5,Feature log2 fold change topic 3to5
ENSG00000138758,SEPTIN11,100,-0.0134,101,0.01341
ENSG00000118816,CCNI,292,0.09559,273,-0.0955
ENSG00000138668,HNRNPD,258,0.96089,132,-0.9608
ENSG00000152795,HNRNPDL,532,1.06167,255,-1.0616
ENSG00000145293,ENOPH1,298,0.57511,200,-0.5751
ENSG00000145284,SCD5,781,-0.0140,788,0.01400
ENSG00000109339,MAPK10,327,1.00349,163,-1.0034
ENSG00000152583,SPARCL1,3493,1.85416,966,-1.8541
ENSG00000118785,SPP1,746,1.65278,237,-1.6527
ENSG00000163644,PPM1K,237,0.34468,186,-0.3446
ENSG00000177432,NAP1L5,29,-4.2221,548,4.22213
ENSG00000145335,SNCA,3,-5.6117,181,5.61172
ENSG00000163110,PDLIM5,222,1.53521,76,-1.5352
ENSG00000138698,RAP1GDS1,174,-0.2906,213,0.29067
ENSG00000197894,ADH5,143,0.33950,113,-0.3395
ENSG00000164031,DNAJB14,49,-1.3760,128,1.37601
ENSG00000138814,PPP3CA,251,-0.2498,299,0.24983
ENSG00000109332,UBE2D3,126,-1.1625,282,1.16251
ENSG00000109475,RPL34,1886,0.24085,1596,-0.2408
ENSG00000174720,LARP7,222,0.50561,157,-0.5056
ENSG00000145362,ANK2,351,-1.1556,784,1.15563
ENSG00000164096,C4orf3,222,-0.4021,293,0.40217
ENSG00000164111,ANXA5,371,1.45807,135,-1.4580
ENSG00000164070,HSPA4L,57,-2.8797,425,2.87979
ENSG00000164040,PGRMC2,74,-1.4586,203,1.45869
ENSG00000109390,NDUFC1,551,1.63496,177,-1.6349
ENSG00000153130,SCOC,554,-0.4846,775,0.48464
ENSG00000153147,SMARCA5,425,1.41830,159,-1.4183
ENSG00000170390,DCLK2,329,1.17510,145,-1.1751
ENSG00000145425,RPS3A,1283,1.37275,495,-1.3727
ENSG00000109654,TRIM2,553,0.58536,369,-0.5853
ENSG00000164114,MAP9,389,0.07542,370,-0.0754
ENSG00000061918,GUCY1B1,27,-3.9610,427,3.96105
ENSG00000052802,MSMO1,313,0.87232,171,-0.8723
ENSG00000109472,CPE,2454,0.58044,1641,-0.5804
ENSG00000196104,SPOCK3,211,-0.3486,268,0.34862
ENSG00000109572,CLCN3,175,0.09136,164,-0.0913
ENSG00000164106,SCRG1,340,1.64266,108,-1.6426
ENSG00000150625,GPM6A,1288,0.37328,994,-0.3732
ENSG00000151729,SLC25A4,356,0.20674,309,-0.2067
ENSG00000249915,PDCD6,71,-1.7695,243,1.76952
ENSG00000171368,TPPP,661,1.44067,243,-1.4406
ENSG00000145494,NDUFS6,382,0.68097,238,-0.6809
ENSG00000078295,ADCY2,276,1.17162,122,-1.1716
ENSG00000150753,CCT5,315,0.79323,181,-0.7932
ENSG00000145495,MARCH6,332,0.02985,325,-0.0298
ENSG00000169862,CTNND2,524,0.67789,327,-0.6778
ENSG00000154122,ANKH,130,-0.3616,167,0.36166
ENSG00000154153,RETREG1,310,1.44122,114,-1.4412
ENSG00000145555,MYO10,407,2.43327,75,-2.4332
ENSG00000176788,BASP1,486,-1.4410,1321,1.44105
ENSG00000056097,ZFR,135,-0.0431,139,0.04310
ENSG00000113387,SUB1,268,-0.9849,531,0.98495
ENSG00000079215,SLC1A3,2493,2.78916,360,-2.7891
ENSG00000113594,LIFR,315,1.72703,95,-1.7270
ENSG00000145592,RPL37,1355,0.40086,1026,-0.4008
ENSG00000182836,PLCXD3,18,-3.4714,207,3.47145
ENSG00000250722,SELENOP,840,2.08660,197,-2.0866
ENSG00000112972,HMGCS1,257,-0.1276,281,0.12762
ENSG00000134352,IL6ST,177,0.41897,132,-0.4189
ENSG00000152932,RAB3C,8,-5.8249,463,5.82497
ENSG00000112851,ERBIN,208,1.32874,82,-1.3287
ENSG00000164326,CARTPT,3,-6.0568,250,6.05682
ENSG00000131711,MAP1B,1898,-1.4106,5047,1.41067
ENSG00000145741,BTF3,241,-0.2526,287,0.25262
ENSG00000171617,ENC1,95,-1.6580,302,1.65803
ENSG00000113161,HMGCR,59,-1.5193,170,1.51932
ENSG00000122012,SV2C,7,-4.7390,195,4.73905
ENSG00000171530,TBCA,687,0.40310,519,-0.4031
ENSG00000085365,SCAMP1,111,-1.6522,349,1.65225
ENSG00000186468,RPS23,1625,1.07584,771,-1.0758
ENSG00000174695,TMEM167A,49,-1.0049,98,1.00494
ENSG00000164176,EDIL3,419,0.55115,286,-0.5511
ENSG00000127184,COX7C,1030,-0.1015,1105,0.10157
ENSG00000175745,NR2F1,633,2.38085,121,-2.3808
ENSG00000164292,RHOBTB3,370,2.64440,59,-2.6444
ENSG00000153113,CAST,334,1.15757,150,-1.1575
ENSG00000174136,RGMB,16,-3.4987,191,3.49870
ENSG00000145730,PAM,294,-0.5250,423,0.52502
ENSG00000198961,PJA2,254,-1.7840,876,1.78404
ENSG00000134982,APC,282,0.54274,194,-0.5427
ENSG00000129625,REEP5,253,-0.9696,496,0.96965
ENSG00000134970,TMED7,189,0.66879,118,-0.6687
ENSG00000164241,C5orf63,854,-0.2459,1013,0.24593
ENSG00000169567,HINT1,369,-0.7841,636,0.78410
ENSG00000164398,ACSL6,161,0.67075,101,-0.6707
ENSG00000131437,KIF3A,157,-1.9460,606,1.94602
ENSG00000164402,SEPTIN8,436,1.20298,189,-1.2029
ENSG00000164405,UQCRQ,446,-0.1756,504,0.17563
ENSG00000170606,HSPA4,228,0.03482,223,-0.0348
ENSG00000213585,VDAC1,303,-0.2676,365,0.26766
ENSG00000113558,SKP1,863,-0.1639,967,0.16399
ENSG00000113575,PPP2CA,51,-2.3568,265,2.35683
ENSG00000119048,UBE2B,57,-1.5021,162,1.50214
ENSG00000164615,CAMLG,204,0.35373,160,-0.3537
ENSG00000152377,SPOCK1,111,-1.7344,371,1.73449
ENSG00000177733,HNRNPA0,243,0.55121,166,-0.5512
ENSG00000132563,REEP2,72,-1.7960,251,1.79608
ENSG00000120738,EGR1,1356,3.78056,98,-3.7805
ENSG00000113013,HSPA9,397,-0.1968,455,0.19681
ENSG00000044115,CTNNA1,504,2.08875,118,-2.0887
ENSG00000120727,PAIP2,301,0.22879,257,-0.2287
ENSG00000171604,CXXC5,414,1.25327,173,-1.2532
ENSG00000185129,PURA,249,0.76870,146,-0.7687
ENSG00000182700,IGIP,52,-1.8127,185,1.81276
ENSG00000120306,CYSTM1,272,0.48453,195,-0.4845
ENSG00000131495,NDUFA2,178,-1.0106,359,1.01063
ENSG00000113141,IK,328,1.24774,138,-1.2477
ENSG00000146007,ZMAT2,79,-1.0299,161,1.02993
ENSG00000178913,TAF7,194,0.45736,141,-0.4573
ENSG00000131507,NDFIP1,587,-0.4233,787,0.42331
ENSG00000113578,FGF1,307,0.75967,181,-0.7596
ENSG00000156475,PPP2R2B,60,-1.3050,150,1.30507
ENSG00000113657,DPYSL3,504,0.74552,301,-0.7455
ENSG00000113712,CSNK1A1,391,0.83388,219,-0.8338
ENSG00000164587,RPS14,2096,1.28184,862,-1.2818
ENSG00000211445,GPX3,4,-6.8790,557,6.87906
ENSG00000197043,ANXA6,154,-1.5966,467,1.59660
ENSG00000113140,SPARC,4353,1.70884,1331,-1.7088
ENSG00000177556,ATOX1,165,-0.6112,253,0.61128
ENSG00000155506,LARP1,410,-0.1268,448,0.12685
ENSG00000055163,CYFIP2,137,-1.1573,307,1.15731
ENSG00000113312,TTC1,62,-2.0411,255,2.04114
ENSG00000164609,SLU7,259,0.06665,247,-0.0666
ENSG00000022355,GABRA1,38,-3.3150,385,3.31505
ENSG00000113327,GABRG2,24,-3.6182,303,3.61825
ENSG00000188573,FBLL1,105,-1.1148,229,1.11486
ENSG00000181163,NPM1,430,0.75396,255,-0.7539
ENSG00000072803,FBXW11,84,-1.5832,252,1.58325
ENSG00000120129,DUSP1,1003,2.65788,159,-2.6578
ENSG00000113732,ATP6V0E1,181,0.59046,120,-0.5904
ENSG00000113742,CPEB4,128,-0.1078,138,0.10787
ENSG00000170091,NSG2,150,-2.4307,812,2.43073
ENSG00000145920,CPLX2,4,-5.6199,202,5.61992
ENSG00000122203,KIAA1191,162,-0.1863,184,0.18637
ENSG00000146066,HIGD2A,212,0.73796,127,-0.7379
ENSG00000175416,CLTB,109,-1.6248,338,1.62482
ENSG00000074317,SNCB,32,-3.3065,319,3.30651
ENSG00000184840,TMED9,117,-0.7521,198,0.75214
ENSG00000145912,NHP2,206,-0.3547,264,0.35476
ENSG00000127022,CANX,1495,1.09593,699,-1.0959
ENSG00000161011,SQSTM1,430,0.12242,395,-0.1224
ENSG00000113269,RNF130,215,0.66760,135,-0.6676
ENSG00000050748,MAPK9,199,0.53682,137,-0.5368
ENSG00000204628,RACK1,812,0.92030,429,-0.9203
ENSG00000137267,TUBB2A,497,-1.2308,1168,1.23084
ENSG00000137285,TUBB2B,1039,0.82111,588,-0.8211
ENSG00000124783,SSR1,185,0.64806,118,-0.6480
ENSG00000172201,ID4,877,2.56521,148,-2.5652
ENSG00000112308,C6orf62,505,1.81659,143,-1.8165
ENSG00000204681,GABBR1,318,0.25217,267,-0.2521
ENSG00000206503,HLA-A,373,1.46205,135,-1.4620
ENSG00000204592,HLA-E,728,2.47682,130,-2.4768
ENSG00000196230,TUBB,127,-2.9608,990,2.96086
ENSG00000137312,FLOT1,282,0.06615,270,-0.0661
ENSG00000204580,DDR1,755,3.36698,73,-3.3669
ENSG00000204525,HLA-C,224,1.72554,67,-1.7255
ENSG00000234745,HLA-B,613,1.47953,219,-1.4795
ENSG00000204435,CSNK2B,186,0.13653,169,-0.1365
ENSG00000204389,HSPA1A,247,0.61727,161,-0.6172
ENSG00000204388,HSPA1B,427,0.53144,295,-0.5314
ENSG00000204310,AGPAT1,100,-0.1686,112,0.16869
ENSG00000231500,RPS18,1279,0.97038,652,-0.9703
ENSG00000112514,CUTA,207,0.00964,205,-0.0096
ENSG00000137288,UQCC2,176,0.80108,101,-0.8010
ENSG00000186577,SMIM29,154,0.30712,124,-0.3071
ENSG00000272325,NUDT3,448,0.88650,242,-0.8865
ENSG00000124614,RPS10,283,0.31174,228,-0.3117
ENSG00000198755,RPL10A,373,0.03606,364,-0.0360
ENSG00000112081,SRSF3,328,0.48260,234,-0.4826
ENSG00000137409,MTCH1,461,-1.1225,1004,1.12259
ENSG00000124767,GLO1,330,1.46020,120,-1.4602
ENSG00000146122,DAAM2,216,1.46768,78,-1.4676
ENSG00000124702,KLHDC3,161,-0.5891,243,0.58916
ENSG00000096384,HSP90AB1,2318,-0.5482,3389,0.54825
ENSG00000172348,RCAN2,39,-3.3174,394,3.31740
ENSG00000170915,PAQR8,513,1.17542,227,-1.1754
ENSG00000096092,TMEM14A,3,-5.6616,186,5.66168
ENSG00000112146,FBXO9,32,-2.6250,199,2.62504
ENSG00000012660,ELOVL5,111,-0.6965,180,0.69651
ENSG00000151914,DST,952,1.26404,396,-1.2640
ENSG00000168216,LMBRD1,474,1.72919,143,-1.7291
ENSG00000112305,SMAP1,76,-0.6437,119,0.64372
ENSG00000112309,B3GAT2,179,0.62729,116,-0.6272
ENSG00000119900,OGFRL1,494,1.15056,222,-1.1505
ENSG00000156508,EEF1A1,4712,1.14792,2126,-1.1479
ENSG00000112695,COX7A2,791,0.95137,409,-0.9513
ENSG00000112697,TMEM30A,303,-0.3202,378,0.32021
ENSG00000118418,HMGN3,433,2.52124,75,-2.5212
ENSG00000065609,SNAP91,71,-2.0566,296,2.05661
ENSG00000132424,PNISR,280,1.82612,79,-1.8261
ENSG00000112320,SOBP,109,-0.6103,166,0.61035
ENSG00000112335,SNX3,176,-1.6188,540,1.61880
ENSG00000155115,GTF3C6,131,0.41143,98,-0.4114
ENSG00000277443,MARCKS,1652,2.20260,358,-2.2026
ENSG00000187189,TSPYL4,28,-3.7188,378,3.71886
ENSG00000189241,TSPYL1,301,-1.4573,827,1.45736
ENSG00000152661,GJA1,2155,2.76405,317,-2.7640
ENSG00000111897,SERINC1,424,-0.9686,830,0.96867
ENSG00000111912,NCOA7,119,-1.6748,382,1.67482
ENSG00000111911,HINT3,255,0.61464,166,-0.6146
ENSG00000189367,KIAA0408,20,-2.7151,133,2.71515
ENSG00000112306,RPS12,1304,0.60718,856,-0.6071
ENSG00000135541,AHI1,37,-2.0003,149,2.00031
ENSG00000029363,BCLAF1,421,1.39937,159,-1.3993
ENSG00000112379,ARFGEF3,73,-1.0828,155,1.08285
ENSG00000169976,SF3B5,230,1.20950,99,-1.2095
ENSG00000111961,SASH1,205,0.74684,122,-0.7468
ENSG00000120265,PCMT1,180,-0.9358,344,0.93585
ENSG00000131016,AKAP12,40,-2.6352,249,2.63524
ENSG00000131018,SYNE1,367,2.09244,86,-2.0924
ENSG00000092820,EZR,1033,3.98057,65,-3.9805
ENSG00000112096,SOD2,409,0.41199,307,-0.4119
ENSG00000120438,TCP1,188,0.05107,181,-0.0510
ENSG00000112531,QKI,1349,1.43404,499,-1.4340
ENSG00000008018,PSMB1,194,-0.1299,213,0.12997
ENSG00000188191,PRKAR1B,155,-2.0238,630,2.02381
ENSG00000146540,C7orf50,128,-0.1891,146,0.18913
ENSG00000157954,WIPI2,115,-0.0679,120,0.06792
ENSG00000075624,ACTB,2350,0.48221,1682,-0.4822
ENSG00000136238,RAC1,946,0.57705,634,-0.5770
ENSG00000189043,NDUFA4,906,-0.2168,1053,0.21680
ENSG00000106460,TMEM106B,300,1.16392,134,-1.1639
ENSG00000105855,ITGB8,297,1.91913,78,-1.9191
ENSG00000196683,TOMM7,595,0.15886,533,-0.1588
ENSG00000172115,CYCS,162,-1.1981,371,1.19810
ENSG00000122566,HNRNPA2B1,774,0.97109,395,-0.9710
ENSG00000122565,CBX3,343,1.06993,163,-1.0699
ENSG00000086300,SNX10,208,-1.0415,429,1.04154
ENSG00000106052,TAX1BP1,542,0.75790,320,-0.7579
ENSG00000255690,TRIL,658,2.45805,119,-2.4580
ENSG00000136193,SCRN1,159,-0.7616,271,0.76165
ENSG00000180354,MTURN,187,-1.2064,432,1.20647
ENSG00000240583,AQP1,637,2.58420,106,-2.5842
ENSG00000078549,ADCYAP1R1,416,1.87594,113,-1.8759
ENSG00000122545,SEPTIN7,664,0.12027,610,-0.1202
ENSG00000086289,EPDR1,50,-2.5480,294,2.54806
ENSG00000106588,PSMA2,122,0.13866,111,-0.1386
ENSG00000136279,DBNL,169,0.56295,114,-0.5629
ENSG00000106624,AEBP1,1220,5.24604,32,-5.2460
ENSG00000058404,CAMK2B,271,-0.9935,539,0.99357
ENSG00000015676,NUDCD3,44,-2.1411,197,2.14118
ENSG00000105953,OGDH,86,-1.5335,249,1.53351
ENSG00000196262,PPIA,1058,-0.6630,1675,0.66300
ENSG00000105968,H2AFV,409,1.47279,147,-1.4727
ENSG00000136274,NACAD,36,-1.5137,102,1.51371
ENSG00000146729,NIPSNAP2,217,0.58452,144,-0.5845
ENSG00000146731,CCT6A,219,-0.1229,238,0.12296
ENSG00000106153,CHCHD2,708,0.16276,633,-0.1627
ENSG00000126524,SBDS,156,0.29909,126,-0.2990
ENSG00000106683,LIMK1,17,-2.8373,127,2.83739
ENSG00000106682,EIF4H,380,0.30614,307,-0.3061
ENSG00000106665,CLIP2,160,0.77098,93,-0.7709
ENSG00000263001,GTF2I,1189,0.59367,787,-0.5936
ENSG00000005486,RHBDD2,756,-0.4420,1028,0.44202
ENSG00000146701,MDH2,13,-4.6594,332,4.65944
ENSG00000106211,HSPB1,1363,1.80303,390,-1.8030
ENSG00000170027,YWHAG,122,-3.5869,1475,3.58693
ENSG00000186472,PCLO,30,-3.0342,246,3.03421
ENSG00000075142,SRI,541,0.64097,346,-0.6409
ENSG00000058091,CDK14,93,-0.6818,150,0.68186
ENSG00000127914,AKAP9,333,0.60822,218,-0.6082
ENSG00000001630,CYP51A1,201,0.06487,192,-0.0648
ENSG00000127995,CASD1,62,-1.4673,173,1.46730
ENSG00000242265,PEG10,395,-0.8937,734,0.89370
ENSG00000105854,PON2,354,1.64895,112,-1.6489
ENSG00000158560,DYNC1I1,59,-2.7297,397,2.72973
ENSG00000127922,SEM1,172,0.43838,127,-0.4383
ENSG00000166448,TMEM130,98,-2.7346,658,2.73467
ENSG00000241685,ARPC1A,190,-0.7782,327,0.77820
ENSG00000106244,PDAP1,322,0.96677,165,-0.9667
ENSG00000241468,ATP5MF,203,-1.1135,439,1.11354
ENSG00000106261,ZKSCAN1,229,1.38454,87,-1.3845
ENSG00000168090,COPS6,122,-0.6046,185,0.60463
ENSG00000188186,LAMTOR4,359,0.41728,269,-0.4172
ENSG00000166925,TSC22D4,795,1.67251,249,-1.6725
ENSG00000172354,GNB2,453,0.65283,288,-0.6528
ENSG00000087085,ACHE,51,-2.8978,383,2.89780
ENSG00000128564,VGF,434,-0.7742,743,0.77424
ENSG00000106400,ZNHIT1,128,-0.6502,201,0.65029
ENSG00000214253,FIS1,289,0.23340,245,-0.2334
ENSG00000005075,POLR2J,142,0.13778,129,-0.1377
ENSG00000135250,SRPK2,247,-0.7130,405,0.71301
ENSG00000091140,DLD,108,-0.7591,183,0.75910
ENSG00000091129,NRCAM,311,0.65175,198,-0.6517
ENSG00000198898,CAPZA2,111,-1.6260,344,1.62607
ENSG00000106278,PTPRZ1,442,1.84166,123,-1.8416
ENSG00000128609,NDUFA5,334,-0.3919,438,0.39198
ENSG00000106299,WASL,55,-1.7376,186,1.73769
ENSG00000128524,ATP6V1F,255,-0.0926,272,0.09269
ENSG00000186591,UBE2H,115,-0.0997,123,0.09973
ENSG00000128607,KLHDC10,268,0.91746,141,-0.9174
ENSG00000286214,AUXG01000058.1,212,-1.7858,734,1.78583
ENSG00000085662,AKR1B1,216,-0.5646,319,0.56462
ENSG00000105887,MTPN,231,-0.2757,280,0.27573
ENSG00000105894,PTN,326,0.57397,219,-0.5739
ENSG00000064393,HIPK2,461,0.97702,234,-0.9770
ENSG00000090266,NDUFB2,289,-0.6122,442,0.61221
ENSG00000198420,TCAF1,118,-1.0137,240,1.01373
ENSG00000174469,CNTNAP2,3,-6.1168,255,6.11682
ENSG00000171130,ATP6V0E2,253,-1.1113,547,1.11136
ENSG00000133612,AGAP3,89,-0.8131,157,0.81316
ENSG00000082014,SMARCD3,245,0.13723,223,-0.1372
ENSG00000106615,RHEB,234,-0.4447,319,0.44471
ENSG00000130226,DPP6,372,0.08169,351,-0.0816
ENSG00000186480,INSIG1,212,-0.4714,294,0.47145
ENSG00000105993,DNAJB6,602,0.83426,338,-0.8342
ENSG00000155093,PTPRN2,136,-0.4956,192,0.49565
ENSG00000117868,ESYT2,260,1.15171,117,-1.1517
ENSG00000079459,FDFT1,307,0.22600,262,-0.2260
ENSG00000164733,CTSB,254,-0.7528,428,0.75282
ENSG00000078674,PCM1,350,1.14070,158,-1.1407
ENSG00000104763,ASAH1,253,-0.0031,253,0.00316
ENSG00000147416,ATP6V1B2,74,-2.8199,522,2.81991
ENSG00000158856,DMTN,10,-4.0399,178,4.03999
ENSG00000168481,LGI3,62,-1.3098,154,1.30981
ENSG00000168490,PHYHIP,178,-0.3661,230,0.36616
ENSG00000104722,NEFM,341,-2.2000,1570,2.20006
ENSG00000277586,NEFL,227,-3.7722,3106,3.77224
ENSG00000104765,BNIP3L,318,0.25091,267,-0.2509
ENSG00000240694,PNMA2,309,-0.9364,592,0.93640
ENSG00000092964,DPYSL2,1796,0.99513,901,-0.9951
ENSG00000015592,STMN4,385,1.52696,133,-1.5269
ENSG00000120885,CLU,17289,2.62514,2802,-2.6251
ENSG00000133872,SARAF,1291,-0.6084,1968,0.60842
ENSG00000104695,PPP2CB,633,1.02048,312,-1.0204
ENSG00000085788,DDHD2,20,-3.4266,222,3.42668
ENSG00000147548,NSD3,82,-1.1661,185,1.16614
ENSG00000077782,FGFR1,275,0.95400,142,-0.9540
ENSG00000147526,TACC1,272,1.07830,129,-1.0783
ENSG00000147533,GOLGA7,120,0.46588,87,-0.4658
ENSG00000078668,VDAC3,180,-1.2103,417,1.21030
ENSG00000169139,UBE2V2,84,-1.1364,184,1.13649
ENSG00000023287,RB1CC1,56,-2.2930,277,2.29303
ENSG00000047249,ATP6V1H,128,-1.3619,331,1.36193
ENSG00000008988,RPS20,775,1.06888,369,-1.0688
ENSG00000104331,IMPAD1,252,1.27076,104,-1.2707
ENSG00000137575,SDCBP,244,-0.0416,251,0.04167
ENSG00000104388,RAB2A,418,-0.1255,456,0.12553
ENSG00000198363,ASPH,394,0.93165,206,-0.9316
ENSG00000245910,SNHG6,385,1.01459,190,-1.0145
ENSG00000147604,RPL7,844,0.43897,623,-0.4389
ENSG00000040341,STAU2,67,-1.5141,193,1.51410
ENSG00000154582,ELOC,87,-0.5803,131,0.58036
ENSG00000171033,PKIA,113,-1.6951,368,1.69518
ENSG00000104435,STMN2,370,-2.4587,2038,2.45874
ENSG00000164687,FABP5,728,1.21389,313,-1.2138
ENSG00000147588,PMP2,1659,1.73344,498,-1.7334
ENSG00000184672,RALYL,3,-5.6558,201,5.65587
ENSG00000104327,CALB1,154,-1.5589,456,1.55895
ENSG00000123119,NECAB1,63,-1.6944,204,1.69443
ENSG00000156467,UQCRB,1927,0.94916,998,-0.9491
ENSG00000169439,SDC2,157,-0.4682,217,0.46824
ENSG00000147649,MTDH,465,1.54361,159,-1.5436
ENSG00000104341,LAPTM4B,193,-0.2426,228,0.24262
ENSG00000156482,RPL30,1261,0.80589,721,-0.8058
ENSG00000164919,COX6C,862,0.18498,758,-0.1849
ENSG00000147669,POLR2K,120,-0.2566,144,0.25662
ENSG00000186106,ANKRD46,15,-3.5006,172,3.50068
ENSG00000070756,PABPC1,846,1.85071,234,-1.8507
ENSG00000164924,YWHAZ,723,-0.3245,905,0.32454
ENSG00000104490,NCALD,204,0.15902,183,-0.1590
ENSG00000155096,AZIN1,268,0.54817,183,-0.5481
ENSG00000155097,ATP6V1C1,88,-1.1655,197,1.16555
ENSG00000164929,BAALC,528,0.49482,375,-0.4948
ENSG00000164830,OXR1,101,-0.5873,151,0.58730
ENSG00000104408,EIF3E,98,-0.6272,152,0.62723
ENSG00000104412,EMC2,299,1.69277,92,-1.6927
ENSG00000147642,SYBU,21,-3.2065,197,3.20658
ENSG00000147677,EIF3H,109,-0.1936,125,0.19364
ENSG00000164754,RAD21,238,0.14794,215,-0.1479
ENSG00000136960,ENPP2,304,1.73245,91,-1.7324
ENSG00000147684,NDUFB9,278,-0.0904,296,0.09041
ENSG00000132294,EFR3A,45,-2.1943,206,2.19435
ENSG00000104419,NDRG1,354,1.35305,138,-1.3530
ENSG00000180155,LYNX1,16,-3.0893,136,3.08930
ENSG00000176956,LY6H,163,-1.9802,643,1.98023
ENSG00000104529,EEF1D,324,1.49014,115,-1.4901
ENSG00000179950,PUF60,243,0.40080,184,-0.4008
ENSG00000178209,PLEC,449,2.72391,67,-2.7239
ENSG00000178719,GRINA,421,0.16806,374,-0.1680
ENSG00000179091,CYC1,90,-0.8258,159,0.82585
ENSG00000160948,VPS28,151,0.25195,127,-0.2519
ENSG00000161016,RPL8,1042,0.80994,594,-0.8099
ENSG00000080503,SMARCA2,123,-0.9922,246,0.99229
ENSG00000147853,AK3,252,1.53418,87,-1.5341
ENSG00000137038,DMAC1,158,-0.6067,241,0.60671
ENSG00000147862,NFIB,588,2.56591,99,-2.5659
ENSG00000164985,PSIP1,641,1.10843,297,-1.1084
ENSG00000155876,RRAGA,207,-0.5554,305,0.55548
ENSG00000137154,RPS6,1493,0.76393,879,-0.7639
ENSG00000107105,ELAVL2,124,-1.5788,373,1.57882
ENSG00000165264,NDUFB6,127,-0.3460,161,0.34601
ENSG00000086061,DNAJA1,323,-0.3949,425,0.39493
ENSG00000107262,BAG1,217,1.08491,102,-1.0849
ENSG00000086065,CHMP5,182,0.73280,109,-0.7328
ENSG00000168913,ENHO,1126,1.85282,311,-1.8528
ENSG00000165280,VCP,127,-1.4414,346,1.44147
ENSG00000122705,CLTA,217,-0.7403,363,0.74034
ENSG00000083067,TRPM3,125,0.86936,68,-0.8693
ENSG00000107372,ZFAND5,456,0.53347,315,-0.5334
ENSG00000135002,RFK,116,-1.4325,314,1.43252
ENSG00000156052,GNAQ,322,0.83753,180,-0.8375
ENSG00000135069,PSAT1,295,1.12673,135,-1.1267
ENSG00000135018,UBQLN1,15,-3.7025,198,3.70253
ENSG00000165119,HNRNPK,943,0.93011,495,-0.9301
ENSG00000148053,NTRK2,1728,1.55499,588,-1.5549
ENSG00000135052,GOLM1,461,1.55380,157,-1.5538
ENSG00000135070,ISCA1,165,0.03860,160,-0.0386
ENSG00000106723,SPIN1,86,-1.4791,241,1.47915
ENSG00000130956,HABP4,106,-1.2684,255,1.26841
ENSG00000136938,ANP32B,277,1.03214,135,-1.0321
ENSG00000136928,GABBR2,33,-2.2783,163,2.27839
ENSG00000165152,TMEM246,59,-2.0860,254,2.08601
ENSG00000070214,SLC44A1,511,1.99010,128,-1.9901
ENSG00000119318,RAD23B,79,-0.7108,129,0.71081
ENSG00000106771,TMEM245,196,0.90025,105,-0.9002
ENSG00000260230,FRRS1L,52,-2.4533,289,2.45330
ENSG00000157654,PALM2-AKAP2,125,-0.5782,186,0.57827
ENSG00000136810,TXN,408,0.76139,241,-0.7613
ENSG00000173258,ZNF483,277,-1.1839,629,1.18396
ENSG00000136888,ATP6V1G1,312,-0.0965,333,0.09652
ENSG00000119396,RAB14,120,-0.6829,193,0.68293
ENSG00000148180,GSN,477,1.52919,165,-1.5291
ENSG00000148175,STOM,106,0.12803,97,-0.1280
ENSG00000119421,NDUFA8,186,-0.4485,253,0.44854
ENSG00000011454,RABGAP1,232,1.32764,92,-1.3276
ENSG00000136930,PSMB7,209,0.32575,167,-0.3257
ENSG00000136942,RPL35,1293,0.53501,892,-0.5350
ENSG00000044574,HSPA5,637,1.21619,274,-1.2161
ENSG00000197958,RPL12,482,0.52252,335,-0.5225
ENSG00000136854,STXBP1,57,-3.4863,641,3.48638
ENSG00000106992,AK1,1918,2.93170,251,-2.9317
ENSG00000171159,C9orf16,201,0.11414,186,-0.1141
ENSG00000106976,DNM1,215,-1.2394,508,1.23942
ENSG00000167110,GOLGA2,259,0.70439,159,-0.7043
ENSG00000197694,SPTAN1,413,-0.3771,537,0.37717
ENSG00000119335,SET,293,0.50488,207,-0.5048
ENSG00000136802,LRRC8A,132,0.29638,108,-0.2963
ENSG00000119383,PTPA,263,0.40606,198,-0.4060
ENSG00000136819,C9orf78,150,0.21064,130,-0.2106
ENSG00000187239,FNBP1,363,2.32887,72,-2.3288
ENSG00000107130,NCS1,139,-1.0544,290,1.05449
ENSG00000130723,PRRC2B,126,-0.3898,166,0.38984
ENSG00000148303,RPL7A,675,-0.2868,823,0.28682
ENSG00000123454,DBH,3,-7.8078,824,7.80781
ENSG00000130558,OLFM1,302,-0.5913,455,0.59132
ENSG00000148411,NACC2,264,2.04064,64,-2.0406
ENSG00000172889,EGFL7,15,-3.5990,190,3.59903
ENSG00000196642,RABL6,147,-0.3071,182,0.30712
ENSG00000054148,PHPT1,569,2.43014,105,-2.4301
ENSG00000107223,EDF1,393,-0.3501,501,0.35014
ENSG00000107317,PTGDS,4034,1.68704,1253,-1.6870
ENSG00000107331,ABCA2,280,1.59763,92,-1.5976
ENSG00000107281,NPDC1,541,0.49946,382,-0.4994
ENSG00000176978,DPP7,372,1.12546,170,-1.1254
ENSG00000176884,GRIN1,107,-2.0057,430,2.00572
ENSG00000188229,TUBB4B,1703,1.03370,832,-1.0337
ENSG00000165802,NSMF,701,2.87599,95,-2.8759
ENSG00000182154,MRPL41,217,0.78109,126,-0.7810
ENSG00000067064,IDI1,255,-0.1085,275,0.10858
ENSG00000067057,PFKP,389,-0.0734,409,0.07346
ENSG00000057608,GDI2,110,-0.5055,156,0.50557
